subject,domain,typeoftrial,response,rt
S30LA614,authors,VFT_estimate,12,13448
B3MZX5TF,sportspersons,VFT_category_interest,77,4831
B3MZX5TF,sportspersons,VFT_estimate,45,8002
B3MZX5TF,authors,VFT_category_interest,24,3995
B3MZX5TF,authors,VFT_estimate,10,3871
B3MZX5TF,college_majors,VFT_category_interest,16,4135
B3MZX5TF,college_majors,VFT_estimate,12,5657
B3MZX5TF,musicians,VFT_category_interest,47,5474
B3MZX5TF,musicians,VFT_estimate,15,7285
B3MZX5TF,animals,VFT_category_interest,16,3193
B3MZX5TF,animals,VFT_estimate,15,2712
HZP27937,animals,VFT_category_interest,50,6459
HZP27937,animals,VFT_estimate,20,12237
HZP27937,college_majors,VFT_category_interest,29,4886
HZP27937,college_majors,VFT_estimate,20,1997
HZP27937,sportspersons,VFT_category_interest,0,41966
HZP27937,sportspersons,VFT_estimate,5,2672
HZP27937,authors,VFT_category_interest,19,13870
HZP27937,authors,VFT_estimate,10,16514
HZP27937,musicians,VFT_category_interest,82,2843
HZP27937,musicians,VFT_estimate,20,5906
FDULT82W,musicians,VFT_category_interest,50,5920
FDULT82W,musicians,VFT_estimate,20,7465
FDULT82W,authors,VFT_category_interest,33,12514
FDULT82W,authors,VFT_estimate,10,5140
FDULT82W,college_majors,VFT_category_interest,56,5165
FDULT82W,college_majors,VFT_estimate,20,1883
FDULT82W,sportspersons,VFT_category_interest,0,5698
FDULT82W,sportspersons,VFT_estimate,5,2125
FDULT82W,animals,VFT_category_interest,32,3731
FDULT82W,animals,VFT_estimate,20,2664
6PJDUW9O,sportspersons,VFT_category_interest,84,7139
6PJDUW9O,sportspersons,VFT_estimate,20,10686
6PJDUW9O,college_majors,VFT_category_interest,50,4533
6PJDUW9O,college_majors,VFT_estimate,10,4183
6PJDUW9O,authors,VFT_category_interest,63,4579
6PJDUW9O,authors,VFT_estimate,15,4627
6PJDUW9O,animals,VFT_category_interest,83,3851
6PJDUW9O,animals,VFT_estimate,30,32275
6PJDUW9O,musicians,VFT_category_interest,54,4697
6PJDUW9O,musicians,VFT_estimate,12,18793
0L28O7LJ,authors,VFT_category_interest,0,4013
0L28O7LJ,authors,VFT_estimate,2,7781
0L28O7LJ,college_majors,VFT_category_interest,5,4083
0L28O7LJ,college_majors,VFT_estimate,10,4534
0L28O7LJ,sportspersons,VFT_category_interest,0,3363
0L28O7LJ,sportspersons,VFT_estimate,0,2231
0L28O7LJ,animals,VFT_category_interest,49,4547
0L28O7LJ,animals,VFT_estimate,30,6698
0L28O7LJ,musicians,VFT_category_interest,2,3117
0L28O7LJ,musicians,VFT_estimate,4,2133
